Node(None, None, None)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDC, 3, p3)
                    Node(ADDDD, 2, p2)
                        Node(ADDDDB, 2, p2)
                        Node(ADDDDA, 2, p2)
                        Node(ADDDDD, 2, p2)
                        Node(ADDDDD, 2, p2)
                Node(ADDC, 3, p3)
                    Node(ADDCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCD, 0, p0)
                        Node(ADDCCC, 3, p3)
                    Node(ADDCB, 3, p3)
                        Node(ADDCBC, 3, p3)
                        Node(ADDCBB, 3, p3)
                        Node(ADDCBD, 0, p0)
                        Node(ADDCBB, 3, p3)
                    Node(ADDCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCC, 3, p3)
                        Node(ADDCCB, 3, p3)
                    Node(ADDCD, 0, p0)
                        Node(ADDCDA, 1, p1)
                        Node(ADDCDD, 0, p0)
                        Node(ADDCDD, 0, p0)
                        Node(ADDCDC, 1, p1)
    Node(A, 1, p1)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
                        Node(AAADCC, 3, p3)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDC, 3, p3)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADB, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDB, 2, p2)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCB, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
            Node(AAD, 2, p2)
                Node(AADA, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAA, 2, p2)
                        Node(AADAAD, 2, p2)
                    Node(AADAD, 2, p2)
                        Node(AADADA, 2, p2)
                        Node(AADADC, 3, p3)
                        Node(AADADD, 2, p2)
                        Node(AADADD, 2, p2)
                Node(AADC, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCD, 0, p0)
                        Node(AADCCC, 3, p3)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCB, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCD, 0, p0)
                    Node(AADCD, 0, p0)
                        Node(AADCDA, 1, p1)
                        Node(AADCDC, 1, p1)
                        Node(AADCDD, 0, p0)
                        Node(AADCDD, 0, p0)
                    Node(AADCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                        Node(AADCCC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCD, 0, p0)
                        Node(AADDCC, 3, p3)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDC, 3, p3)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDC, 3, p3)
                Node(AADD, 2, p2)
                    Node(AADDA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAA, 2, p2)
                        Node(AADDAD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDC, 3, p3)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDD, 2, p2)
                        Node(AADDDA, 2, p2)
                        Node(AADDDB, 2, p2)
                        Node(AADDDD, 2, p2)
                        Node(AADDDD, 2, p2)
                    Node(AADDC, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCB, 3, p3)
                        Node(AADDCC, 3, p3)
                        Node(AADDCD, 0, p0)
        Node(AA, 1, p1)
            Node(AAA, 1, p1)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADC, 3, p3)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                Node(AAAA, 1, p1)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAA, 1, p1)
                        Node(AAAAAD, 2, p2)
                    Node(AAAAD, 2, p2)
                        Node(AAAADA, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADD, 2, p2)
                        Node(AAAADC, 3, p3)
                Node(AAAD, 2, p2)
                    Node(AAADA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAA, 2, p2)
                        Node(AAADAD, 2, p2)
                    Node(AAADC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCC, 3, p3)
                        Node(AAADCD, 0, p0)
                        Node(AAADCC, 3, p3)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDC, 3, p3)
                        Node(AAADDD, 2, p2)
                        Node(AAADDD, 2, p2)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                        Node(AAADDD, 2, p2)
