Node(None, None, None)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAD, 2, p2)
                                    Node(AAAADDADA, 2, p2)
                                    Node(AAAADDADC, 3, p3)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                            Node(AAAADDC, 3, p3)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCD, 0, p0)
                                    Node(AAAADDCCC, 3, p3)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCB, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCD, 0, p0)
                                Node(AAAADDCD, 0, p0)
                                    Node(AAAADDCDA, 1, p1)
                                    Node(AAAADDCDC, 1, p1)
                                    Node(AAAADDCDD, 0, p0)
                                    Node(AAAADDCDD, 0, p0)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCD, 0, p0)
                                    Node(AAAADDDCC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCB, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCD, 0, p0)
                        Node(AAAADD, 2, p2)
                            Node(AAAADDA, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAA, 2, p2)
                                    Node(AAAADDAAD, 2, p2)
                                Node(AAAADDAD, 2, p2)
                                    Node(AAAADDADA, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADD, 2, p2)
                                    Node(AAAADDADC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCC, 3, p3)
                                    Node(AAAADDDCD, 0, p0)
                                    Node(AAAADDDCC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                            Node(AAAADDD, 2, p2)
                                Node(AAAADDDA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAA, 2, p2)
                                    Node(AAAADDDAD, 2, p2)
                                Node(AAAADDDB, 2, p2)
                                    Node(AAAADDDBC, 3, p3)
                                    Node(AAAADDDBB, 2, p2)
                                    Node(AAAADDDBD, 2, p2)
                                    Node(AAAADDDBB, 2, p2)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDC, 3, p3)
                                Node(AAAADDDD, 2, p2)
                                    Node(AAAADDDDB, 2, p2)
                                    Node(AAAADDDDA, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                                    Node(AAAADDDDD, 2, p2)
                            Node(AAAADDC, 3, p3)
                                Node(AAAADDCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCC, 3, p3)
                                    Node(AAAADDCCD, 0, p0)
                                    Node(AAAADDCCC, 3, p3)
                                Node(AAAADDCB, 3, p3)
